p, administrator, platform_users, read_all
p, administrator, platform_users, write_all
p, administrator, platform_agents, read_all
p, administrator, platform_agents, write_all
p, administrator, platform_services, read_all
p, administrator, platform_services, write_own
p, administrator, platform_settings, read_all
p, administrator, platform_settings, write_all
p, administrator, platform_status, read_all
p, administrator, sessions, read_all
p, administrator, sessions, write_all
p, administrator, agent_registry, read_all
p, administrator, agent_registry, write_all
p, administrator, data_registry, read_all
p, administrator, data_registry, write_all
p, administrator, model_registry, read_all
p, administrator, model_registry, write_all
p, administrator, operator_registry, read_all
p, administrator, operator_registry, write_all
p, administrator, form_designer, visible
p, administrator, prompt_designer, visible

p, developer, platform_agents, read_all
p, developer, platform_agents, write_own
p, developer, platform_users, read_all
p, developer, sessions, read_own
p, developer, sessions, read_participate
p, developer, sessions, write_own
p, developer, sessions, write_participate
p, developer, agent_registry, write_own
p, developer, agent_registry, read_all
p, developer, data_registry, write_own
p, developer, data_registry, read_all
p, developer, model_registry, write_own
p, developer, model_registry, read_all
p, developer, operator_registry, write_own
p, developer, operator_registry, read_all
p, developer, form_designer, visible
p, developer, prompt_designer, visible

p, member, platform_users, read_all
p, member, sessions, read_own
p, member, sessions, read_participate
p, member, sessions, write_own
p, member, sessions, write_participate
p, member, agent_registry, read_all
p, member, data_registry, read_all
p, member, model_registry, read_all
p, member, operator_registry, read_all

p, guest, platform_users, read_all
p, guest, sessions, read_participate
p, guest, agent_registry, read_all
p, guest, data_registry, read_all
p, guest, model_registry, read_all
p, guest, operator_registry, read_all
